2025-07-13T15:36:07.967134,N_65528,36.63,-71.14,0,False,Normal processing,
2025-07-13T15:36:08.648926,N_65528,37.38,-71.13,0,False,Normal processing,
2025-07-13T15:36:09.345647,N_65528,37.42,-70.79,0,False,Normal processing,
2025-07-13T15:36:10.055688,N_65528,35.89,-68.74,0,False,Normal processing,
2025-07-13T15:36:10.747258,N_65528,34.33,-67.28,0,False,Normal processing,
2025-07-13T15:36:11.450170,N_65528,27.95,-51.93,0,True,Looking down too much (Pitch: -71.1°),Warning 1: Looking down too much (Pitch: -71.1°)
2025-07-13T15:36:41.557430,N_65528,23.07,-35.81,0,True,Looking down too much (Pitch: -71.1°),Warning 2: Looking down too much (Pitch: -71.1°)
2025-07-13T15:37:11.648948,N_65528,18.28,-21.95,0,False,Normal processing,
2025-07-13T15:37:12.347002,N_65528,14.23,-10.57,0,False,Normal processing,
2025-07-13T15:37:13.050507,N_65528,10.9,-1.23,0,False,Normal processing,
2025-07-13T15:37:13.754609,N_65528,5.22,14.09,0,False,Normal processing,
2025-07-13T15:37:14.458593,N_65528,-0.61,29.41,0,False,Normal processing,
2025-07-13T15:37:15.163241,N_65528,-6.34,44.76,0,False,Normal processing,
2025-07-13T15:37:15.853732,N_65528,-11.33,59.31,0,False,Normal processing,
2025-07-13T15:37:16.555909,N_65528,-16.31,73.73,0,False,Normal processing,
2025-07-13T15:37:17.250056,N_65528,-18.17,79.64,0,False,Normal processing,
2025-07-13T15:37:17.946124,N_65528,-19.85,81.98,0,False,Normal processing,
2025-07-13T15:37:18.648588,N_65528,-20.69,82.79,0,False,Normal processing,
2025-07-13T15:37:19.348097,N_65528,-21.19,83.05,0,False,Normal processing,
2025-07-13T15:37:20.053860,N_65528,-21.7,83.07,0,False,Normal processing,
2025-07-13T15:37:20.745272,N_65528,-21.99,83.23,0,False,Normal processing,
2025-07-13T15:37:21.449421,N_65528,-22.22,83.44,0,False,Normal processing,
2025-07-13T15:37:22.149569,N_65528,-22.48,83.57,0,False,Normal processing,
2025-07-13T15:37:22.854203,N_65528,-22.76,83.65,0,False,Normal processing,
2025-07-13T15:37:23.559253,N_65528,-22.63,83.78,0,False,Normal processing,
2025-07-13T15:37:28.694169,N_65528,-22.58,83.62,0,False,Normal processing,
2025-07-13T15:37:28.695165,N_65528,-22.33,83.51,0,False,Normal processing,
2025-07-13T15:37:28.697169,N_65528,-22.03,83.45,0,False,Normal processing,
2025-07-13T15:37:28.699155,N_65528,-21.73,83.48,0,False,Normal processing,
2025-07-13T15:37:28.702154,N_65528,-21.32,83.49,0,False,Normal processing,
2025-07-13T15:37:28.703167,N_65528,-21.03,83.44,0,False,Normal processing,
2025-07-13T15:37:28.808222,N_65528,-20.78,83.28,0,False,Normal processing,
2025-07-13T15:37:29.157386,N_65528,-20.56,83.14,0,False,Normal processing,
2025-07-13T15:37:29.865336,N_65528,-20.39,83.01,0,False,Normal processing,
2025-07-13T15:37:30.545786,N_65528,-20.37,82.82,0,False,Normal processing,
2025-07-13T15:37:31.245693,N_65528,-20.29,82.83,0,False,Normal processing,
2025-07-13T15:37:31.945725,N_65528,-20.37,82.75,0,False,Normal processing,
2025-07-13T15:37:32.659222,N_65528,-20.6,82.69,0,False,Normal processing,
2025-07-13T15:37:33.358458,N_65528,-20.69,82.58,0,False,Normal processing,
2025-07-13T15:37:34.053583,N_65528,-20.79,82.47,0,False,Normal processing,
2025-07-13T15:37:34.756343,N_65528,-20.8,82.38,0,False,Normal processing,
2025-07-13T15:37:35.463797,N_65528,-20.89,82.29,0,False,Normal processing,
2025-07-13T15:37:36.157852,N_65528,-21.01,82.06,0,False,Normal processing,
2025-07-13T15:37:38.023252,N_65528,-21.18,81.91,0,False,Normal processing,
2025-07-13T15:37:38.023252,N_65528,-21.29,81.83,0,False,Normal processing,
2025-07-13T15:37:38.247978,N_65528,-21.24,81.8,0,False,Normal processing,
2025-07-13T15:37:38.946222,N_65528,-21.18,81.83,0,False,Normal processing,
2025-07-13T15:37:39.644315,N_65528,-20.98,81.85,0,False,Normal processing,
2025-07-13T15:37:40.350858,N_65528,-21.0,81.79,0,False,Normal processing,
2025-07-13T15:37:42.102291,N_65528,-21.0,81.73,0,False,Normal processing,
2025-07-13T15:37:42.102291,N_65528,-21.12,81.64,0,False,Normal processing,
2025-07-13T15:37:42.455602,N_65528,-21.23,81.63,0,False,Normal processing,
2025-07-13T15:37:43.145380,N_65528,-21.24,81.68,0,False,Normal processing,
2025-07-13T15:37:43.858504,N_65528,-21.29,81.7,0,False,Normal processing,
2025-07-13T15:37:44.563272,N_65528,-21.42,81.66,0,False,Normal processing,
2025-07-13T15:37:45.245140,N_65528,-21.56,81.67,0,False,Normal processing,
2025-07-13T15:37:45.943021,N_65528,-21.66,81.62,0,False,Normal processing,
2025-07-13T15:37:46.646280,N_65528,-21.77,81.59,0,False,Normal processing,
2025-07-13T15:37:47.348245,N_65528,-21.95,81.58,0,False,Normal processing,
2025-07-13T15:37:48.050211,N_65528,-22.22,81.4,0,False,Normal processing,
2025-07-13T15:37:48.759251,N_65528,-22.25,81.23,0,False,Normal processing,
2025-07-13T15:37:49.449011,N_65528,-22.27,81.0,0,False,Normal processing,
2025-07-13T15:37:50.150219,N_65528,-22.36,80.86,0,False,Normal processing,
2025-07-13T15:37:50.854270,N_65528,-22.48,80.82,0,False,Normal processing,
2025-07-13T15:37:51.544564,N_65528,-22.38,80.74,0,False,Normal processing,
2025-07-13T15:37:52.248224,N_65528,-22.31,80.6,0,False,Normal processing,
2025-07-13T15:37:52.946736,N_65528,-22.27,80.43,0,False,Normal processing,
2025-07-13T15:37:53.646779,N_65528,-22.37,80.27,0,False,Normal processing,
2025-07-13T15:37:54.345027,N_65528,-22.25,80.18,0,False,Normal processing,
2025-07-13T15:37:55.050403,N_65528,-22.02,80.28,0,False,Normal processing,
2025-07-13T15:37:55.751086,N_65528,-22.03,80.36,0,False,Normal processing,
2025-07-13T15:37:56.454034,N_65528,-21.94,80.49,0,False,Normal processing,
2025-07-13T15:37:57.146663,N_65528,-21.72,80.62,0,False,Normal processing,
2025-07-13T15:37:57.844727,N_65528,-21.5,80.65,0,False,Normal processing,
2025-07-13T15:37:59.865668,N_65528,-21.44,80.8,0,False,Normal processing,
2025-07-13T15:37:59.866666,N_65528,-21.53,80.87,0,False,Normal processing,
2025-07-13T15:37:59.948789,N_65528,-21.56,81.06,0,False,Normal processing,
2025-07-13T15:38:00.650184,N_65528,-21.42,81.32,0,False,Normal processing,
2025-07-13T15:38:01.350397,N_65528,-21.34,81.4,0,False,Normal processing,
2025-07-13T15:38:02.046135,N_65528,-21.05,81.53,0,False,Normal processing,
2025-07-13T15:38:04.203271,N_65528,-20.78,81.54,0,False,Normal processing,
2025-07-13T15:38:04.202289,N_65528,-20.61,81.47,0,False,Normal processing,
2025-07-13T15:38:04.204188,N_65528,-20.61,81.44,0,False,Normal processing,
2025-07-13T15:38:04.847222,N_65528,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-07-13T15:38:09.711441,N_65528,,,,False,Pose estimation failed (rvec is None),Face not clearly visible - please adjust position
2025-07-13T15:38:10.456283,N_65528,-20.69,82.12,0,False,Normal processing,
2025-07-13T15:38:11.144292,N_65528,-20.9,82.98,0,False,Normal processing,
2025-07-13T15:38:11.850494,N_65528,-20.98,83.72,0,False,Normal processing,
2025-07-13T15:38:14.491614,N_65528,-21.04,84.18,0,False,Normal processing,
2025-07-13T15:38:14.652312,N_65528,-21.09,84.42,0,False,Normal processing,
2025-08-15T14:32:39.243436,N_55429,-24.35,80.6,0,False,Normal processing,
2025-08-15T14:32:41.329562,N_55429,-24.11,80.97,0,False,Normal processing,
2025-08-15T14:32:42.026843,N_55429,-24.03,81.12,0,False,Normal processing,
2025-08-15T14:32:42.785545,N_55429,-23.98,81.31,0,False,Normal processing,
2025-08-15T14:32:39.921048,N_55429,-23.93,81.39,0,False,Normal processing,
2025-08-15T14:32:40.626235,N_55429,-23.85,81.5,0,False,Normal processing,
2025-08-15T14:32:45.168340,N_55429,-23.73,81.61,0,False,Normal processing,
2025-08-15T14:32:45.703441,N_55429,-23.66,81.7,0,False,Normal processing,
2025-08-15T14:32:45.952346,N_55429,-23.7,82.02,0,False,Normal processing,
2025-08-15T14:32:46.510132,N_55429,-23.7,82.07,0,False,Normal processing,
2025-08-15T14:32:46.935356,N_55429,-23.58,82.24,0,False,Normal processing,
2025-08-15T14:32:47.227820,N_55429,-23.49,82.4,0,False,Normal processing,
2025-08-15T14:32:47.659569,N_55429,-23.38,82.57,0,False,Normal processing,
2025-08-15T14:32:49.563682,N_55429,-23.36,82.52,0,False,Normal processing,
2025-08-15T14:32:49.720906,N_55429,-23.39,82.41,0,False,Normal processing,
2025-08-15T14:32:50.405770,N_55429,-23.38,82.41,0,False,Normal processing,
2025-08-15T14:32:51.119931,N_55429,-23.41,82.45,0,False,Normal processing,
2025-08-15T14:32:51.825544,N_55429,-23.5,82.42,0,False,Normal processing,
2025-08-15T14:32:52.513206,N_55429,-23.51,82.18,0,False,Normal processing,
2025-08-15T14:32:53.234070,N_55429,-23.42,81.99,0,False,Normal processing,
2025-08-15T14:32:53.947943,N_55429,-23.44,81.67,0,False,Normal processing,
2025-08-15T14:32:54.611397,N_55429,-23.51,81.35,0,False,Normal processing,
2025-08-15T14:32:55.317672,N_55429,-23.55,81.18,0,False,Normal processing,
2025-08-15T14:32:56.015709,N_55429,-23.44,81.19,0,False,Normal processing,
2025-08-15T14:32:56.706529,N_55429,-23.3,81.36,0,False,Normal processing,
2025-08-15T14:32:57.422533,N_55429,-23.25,81.41,0,False,Normal processing,
2025-08-15T14:32:58.107387,N_55429,-23.2,81.44,0,False,Normal processing,
2025-08-15T14:32:58.807526,N_55429,-23.05,81.52,0,False,Normal processing,
2025-08-15T14:32:59.510034,N_55429,-23.02,81.56,0,False,Normal processing,
2025-08-15T14:33:00.204160,N_55429,-23.09,81.8,0,False,Normal processing,
2025-08-15T14:33:00.906296,N_55429,-23.1,82.0,0,False,Normal processing,
2025-08-15T14:33:01.604256,N_55429,-23.12,82.24,0,False,Normal processing,
2025-08-15T14:33:02.323760,N_55429,-23.16,82.38,0,False,Normal processing,
2025-08-15T14:33:03.043649,N_55429,-23.22,82.58,0,False,Normal processing,
2025-08-15T14:33:03.708721,N_55429,-23.22,82.66,0,False,Normal processing,
2025-08-15T14:33:05.533516,N_55429,-23.24,82.61,0,False,Normal processing,
2025-08-15T14:33:05.826128,N_55429,-23.28,82.5,0,False,Normal processing,
2025-08-15T14:33:06.526132,N_55429,-23.31,82.42,0,False,Normal processing,
2025-08-15T14:33:07.268638,N_55429,-23.26,82.4,0,False,Normal processing,
2025-08-15T14:33:07.922048,N_55429,-23.22,82.36,0,False,Normal processing,
2025-08-15T14:33:08.620889,N_55429,-23.18,82.48,0,False,Normal processing,
2025-08-15T14:33:09.301432,N_55429,-23.15,82.56,0,False,Normal processing,
2025-08-15T14:33:11.239964,N_55429,-23.12,82.44,0,False,Normal processing,
2025-08-15T14:33:11.427184,N_55429,-23.17,82.24,0,False,Normal processing,
2025-08-15T14:35:43.374904,N_36914,-23.73,81.36,0,False,Normal processing,
2025-08-15T14:35:46.147838,N_36914,-23.73,81.48,0,False,Normal processing,
2025-08-15T14:35:46.899958,N_36914,-23.58,81.04,0,False,Normal processing,
2025-08-15T14:35:45.456872,N_36914,-23.49,81.11,0,False,Normal processing,
2025-08-15T14:35:44.798647,N_36914,-23.45,81.28,0,False,Normal processing,
2025-08-15T14:35:44.046525,N_36914,-23.46,81.39,0,False,Normal processing,
2025-08-15T14:35:50.227481,N_36914,-23.36,81.42,0,False,Normal processing,
2025-08-15T14:35:51.444265,N_36914,-23.29,81.55,0,False,Normal processing,
2025-08-15T14:35:52.467538,N_36914,-23.29,81.62,0,False,Normal processing,
